actionid,pluginid,actionconfiguration,row_num
76784c97-305d-4093-ac58-b2d8e39c32ca,"""restapiintegration""","{""body"": ""{\""limit\"":10}"", ""params"": [], ""headers"": [], ""urlPath"": ""file_requests/list_v2"", ""authType"": ""oauth-client-cred"", ""bodyType"": ""jsonBody"", ""httpMethod"": ""GET"", ""fileFormKey"": ""file"", ""responseType"": ""json"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.12""}}",2
f4c4762c-0def-4cb9-b671-0a591489391d,"""restapiintegration""","{""body"": ""{{pc0.output}}"", ""params"": [], ""headers"": [{""key"": ""Authorization"", ""value"": ""Bearer {{sf_authorization.response.access_token}}""}], ""urlPath"": ""/services/data/v54.0/sobjects/Financial_Report__c/{{getData.response.data[0].Financial_Report_Id}}?_HttpMethod=PATCH"", ""authType"": ""None"", ""bodyType"": ""jsonBody"", ""httpMethod"": ""POST"", ""fileFormKey"": ""file"", ""responseType"": ""auto"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.12""}}",3
9079c066-0eef-41b4-86b9-4a1d0f95c5bb,"""restapiintegration""","{""params"": [], ""headers"": [], ""urlPath"": ""tickets/{{Dropdown1.selectedOptionValue}}"", ""bodyType"": ""jsonBody"", ""httpMethod"": ""GET"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.12""}}",4
7f75ab19-4366-42a7-9fc7-1ff45c1ce28b,"""restapiintegration""","{""params"": [], ""headers"": [], ""urlPath"": ""/quotes/sync/usa"", ""authType"": ""None"", ""bodyType"": ""jsonBody"", ""httpMethod"": ""GET"", ""fileFormKey"": ""file"", ""responseType"": ""auto"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.12""}}",5
f85fc795-2ce8-4db5-80fc-51222fe3d2eb,"""restapiintegration""","{""params"": [], ""headers"": [], ""urlPath"": ""tickets"", ""bodyType"": ""jsonBody"", ""httpMethod"": ""GET"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.12""}}",6
f85fc795-2ce8-4db5-80fc-51222fe3d2eb,"""restapiintegration""","{""params"": [], ""headers"": [], ""urlPath"": ""tickets"", ""bodyType"": ""jsonBody"", ""httpMethod"": ""GET"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.12""}}",7
eac5351e-77ce-4bfa-a7ab-fc4b4147bea7,"""restapiintegration""","{""params"": [{""key"": ""q"", ""value"": ""{{build_query.output.query}}""}], ""headers"": [{""key"": ""Authorization"", ""value"": ""Bearer {{authorize_salesforce.output.access_token}}""}], ""urlPath"": ""/services/data/v54.0/query"", ""authType"": ""None"", ""bodyType"": ""jsonBody"", ""httpMethod"": ""GET"", ""fileFormKey"": ""file"", ""responseType"": ""auto"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.12""}}",8
f85fc795-2ce8-4db5-80fc-51222fe3d2eb,"""restapiintegration""","{""params"": [], ""headers"": [], ""urlPath"": ""tickets"", ""bodyType"": ""jsonBody"", ""httpMethod"": ""GET"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.12""}}",9
738cb2f2-8e92-40b3-975a-14389e358445,"""rockset""","{""body"": ""SELECT\n    DISTINCT type\nFROM\n    prod.\""user-events\"""", ""superblocksMetadata"": {""pluginVersion"": ""0.0.6""}}",1
d32f1e19-1932-4640-8220-c7e9362d229b,"""rockset""","{""body"": ""with tweets as (\n    select\n        t.user.name,\n        t.text,\n        t.user.followers_count,\n        t.user.friends_count,\n        upper(sym.text) as ticker,\n        t.id_str as TweetID,\n    RTRIM(SUBSTR(t.source,STRPOS(t.source,'>')+1),'</a>') as source,\n  TIME_BUCKET(Minutes(1),t._event_time) as Tweet_Date\n    from\n        Demo.tweets_alias as t,\n        unnest(t.entities.symbols) as sym\n    where\n        t.entities.symbols [1] is not null\n       and t._event_time between timestamp'2023-03-08' and timestamp'2023-03-08' + HOURS(1)\n)\nselect\n  tw.Tweet_Date,  \n  tw.name as Username,\n    tw.TweetID,\n  tw.ticker,\n  tkr.Industry,\n  tkr.Name,\n    tw.followers_count,\n    tw.friends_count,\n  1 as tweetCount,\n  tw.source,\n  tw.text\nfrom\n    tweets as tw\n  join Demo.tickers_alias as tkr on tkr.Symbol = tw.ticker\norder by 1;"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.6""}}",2
2e538b0b-795a-4ec4-86ae-d84495f2a804,"""rockset""","{""body"": ""SELECT\n    *\nFROM\n    kpi_analytics.vis_ids_vcpus v\nWHERE\n    (\n        gen2_toggle IS NOT NULL\n        OR ice_lake_state IS NOT NULL\n    )"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.6""}}",3
3c77a170-72e8-4df4-83f2-4ef1a8d5454a,"""rockset""","{""body"": ""WITH\n    p_pspcs as (\n        SELECT\n            p.tenantId as pc_tenantId,\n            p.id as pc_platformId,\n            pspc.*\n        FROM\n            prod.\""prod-platforms\"" p,\n            unnest(p.\""pspConfigs\"") as pspc\n        where\n    p.tenantId IN ('{{selectTenants.selectedOptionValues.join(\""','\"")}}')\n{{ selectPlatforms.selectedOptionValues.length ? \""and p.id IN ('\""+ selectPlatforms.selectedOptionValues.join(\""','\"")+\""')\"" : \""\"" }}\n    ),\n    p_evtcs as (\n        SELECT\n            ec.id as ec_id,\n            ec.type as ec_type,\n            ec.platformId as ec_tenantId,\n            ec.platformId as ec_platformId,\n            evtc.*\n        FROM\n            prod.\""prod-eventConfig\"" ec,\n            unnest(ec.\""configs\"") as evtc\n        where\n    ec.tenantId IN ('{{selectTenants.selectedOptionValues.join(\""','\"")}}')\n{{ selectPlatforms.selectedOptionValues.length ? \""and ec.platformId IN ('\""+ selectPlatforms.selectedOptionValues.join(\""','\"")+\""')\"" : \""\"" }}\n    )\nselect\n    pp.tenantId,\n    pp.id as platformId,\n    pp.parentId,\n\t\tpp.platforms,\n    pp.name,\n    pp.label,\n    -- branding    \n    pp.logoUrl,\n    pp.supportEmail,\n    -- ux\n    pp.ux,\n    pp.twoStepUx,\n    pp.showCgu,\n\t\t-- services\n\t\tCOALESCE(pp.pbl, false) as pbl,\n\t\tCOALESCE(pp.subscription, false) as subscription,\n\t\tCOALESCE(pp.invoice, false) as invoice,\n\t\tCOALESCE(pp.quote, false) as quote,\n\t\tCOALESCE(tn.reporting, false) as reporting,\n\t\tcase \n\t\t\twhen (tn.groupService = true and tn.airline = true) then 'GS Airline'\n\t\t\twhen (tn.groupService = true) then 'GS DMA'\n\t\t\telse false\n\t\tend as \""Group Service\"",\n    -- PMM\n\t\tpp.isModule,\n\t\tpp.modules,\n    pp.moduleChoices,\n    -- intl\n    pp.locale,\n    pp.currency,\n    pp.allowedCurrencies,\n    -- PAM\n    pp.authMode,\n    pp.completionMode,\n    pp.confirmationNotif,\n    pp.delay,\n    pp.paylaterChoices,\n    pp.installmentsCount,\n    pp.installmentsChoices,\n    -- webhooks\n    pp.webhookVersion,\n    pp.webhookSecretKey,\n    pp.notifyUrl,\n    -- processing\n    pp.directCapture,\n    pp.pspConfigs,\n    p_pspcs.*,\n    -- fees config\n    pp.feesConfig,\n    -- event configs\n    p_evtcs.ec_id,\n    p_evtcs.ec_type,\n    p_evtcs.events as ec_events,\n    p_evtcs.actions as ec_actions,\n\t\tpp.withdrawalConfig,\nfrom\n    prod.\""prod-platforms\"" pp\n\t\tjoin prod.\""prod-tenants\"" tn on tn.id = pp.tenantId\n    left join p_evtcs on p_evtcs.ec_platformId = pp.id\n    left join p_pspcs on p_pspcs.pc_platformId = pp.id\nwhere\n    pp.tenantId IN ('{{selectTenants.selectedOptionValues.join(\""','\"")}}')\n{{ selectPlatforms.selectedOptionValues.length ? \""and pp.id IN ('\""+ selectPlatforms.selectedOptionValues.join(\""','\"")+\""')\"" : \""\"" }}\n\t\t\n    "", ""superblocksMetadata"": {""pluginVersion"": ""0.0.6""}}",4
912c48cd-178c-434b-ab64-30c3f31a4323,"""rockset""","{""body"": ""SELECT\n    '{{ValidateInput.output.day}}' as day,\n    entityType,\n    entityId,\n    userId,\n    organizationId,\n    entityName,\n\t\tcount(*) as creatorEventsCount,\n\t\t'{{ValidateInput.output.now}}' as updatedAt\nFROM\n    prod.\""user-events\"" u\nWHERE\n    u._event_time >= DATE '{{ValidateInput.output.day}}'\n    and u._event_time < DATE '{{ValidateInput.output.day}}' + INTERVAL 1 DAY\n    -- exclude application events\n    and entityType != 'application'\n\t\tand u.properties.applicationId is null\n    -- get creator events\n    and type in {{CreatorEvents.output}}\n    and u.organizationId != '70bb9df0-a95c-4c29-8a0b-669ba9bc00ab' -- superblocks test\n\t\tand u.email NOT like '%superblockshq.com'\ngroup by\n    day,\n    entityType,\n    entityId,\n    userId,\n    organizationId,\n    entityName"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.6""}}",5
3747fe18-783e-4d00-9166-103e75324e82,"""rockset""","{""body"": ""select\n    p.name,\n    p.label,\n    o.id as orderId,\n    o.amount / 100.00 o_amount,\n    o.ux,\n    o.status as o_status,\n    o.createdAt as o_createdAt,\n    FORMAT_DATE (\n        '%d/%m/%Y %H:%M:%S',\n        DATETIME(TIMESTAMP_MILLIS(o.\""createdAt\""), 'Europe/Paris')\n    ) as o_createdAt_h,\n\t\tt.id as transactionId,\n    t.amount / 100.00 as t_amount,\n    t.status as t_status,\n    t.createdAt as t_createdAt,\n    FORMAT_DATE (\n        '%d/%m/%Y %H:%M:%S',\n        DATETIME(TIMESTAMP_MILLIS(t.\""createdAt\""), 'Europe/Paris')\n    ) as t_createdAt_h,\n\t\tconcat('https://d3p4082e4erx6h.cloudfront.net/orders/view/', o.id) as admin_link\nfrom\n    prod.\""prod-transactions\"" t\n    join prod.\""prod-orders\"" o on o.id = t.orderId\n    join prod.\""prod-platforms\"" p on o.platformId = p.id\nwhere\n    t.status = 'authorized'\n    and o.status = 'completed'\n\t\t-- test on this and o.createdAt > 1669849200000\n\t\tand o.createdAt > 1678732063348\n\t\tand TIMESTAMP_MILLIS(o.updatedAt) <= (CURRENT_TIMESTAMP() - INTERVAL 10 MINUTE)   \norder by t.updatedAt desc"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.6""}}",6
912c48cd-178c-434b-ab64-30c3f31a4323,"""rockset""","{""body"": ""SELECT\n     '{{ValidateInput.output.day}}' as day,\n    organizationId,\n    u.properties.apiId as apiId,\n    entityId as stepId,\n    entityName as stepName, \n\t\tu.properties.triggerType as triggerType,\n    count(*) as stepCount,\n    '{{ValidateInput.output.now}}' as updatedAt\nFROM\n    prod.\""user-events\"" u\nWHERE\n    u._event_time >= DATE  '{{ValidateInput.output.day}}'\n    and u._event_time < DATE  '{{ValidateInput.output.day}}' + INTERVAL 1 DAY\n    and type = 'started step'\n    and u.organizationId != '70bb9df0-a95c-4c29-8a0b-669ba9bc00ab' -- superblocks test \ngroup by\n    day,\n    apiId,\n    stepId,\n    organizationId,\n    stepName,\n\t\ttriggerType\n"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.6""}}",7
35721272-a6de-4669-a830-4333f79f0c94,"""rockset""","{""body"": ""select name, id from prod.\""prod-tenants\"" t order by createdAt desc"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.6""}}",8
33ccab27-14b8-4b40-8158-87b1ecf5a6f3,"""rockset""","{""body"": ""select case when label then label else concat(name, ' (', ux, ')') end as platform, id \nfrom prod.\""prod-platforms\"" p \nwhere p.tenantId in ('{{selectTenants.selectedOptionValues.join(\""','\"")}}')\nand p.platforms is null"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.6""}}",9
5cf32aef-eb43-42d2-8716-ffe9243d6c05,"""s3""","{""action"": ""UPLOAD_MULTIPLE_OBJECTS"", ""custom"": {""presignedExpiration"": {""value"": 600}}, ""resource"": ""{{ getPageConfig.response.AWS_S3_BUCKET }}"", ""fileObjects"": ""{{ \n\tFilePickerPOSUP.files.map((file) => ({ \n\t\t...file, \n\t\tname: `internal/deal/${Global.URL.queryParams.deal_id}/client/${Table7.selectedRow.client_id}/POSUP/${file.name}`\n\t}))\n}}"", ""responseType"": ""text"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.10""}}",1
ca879aa1-e543-408e-8bf5-046d10524bb0,"""s3""","{""action"": ""UPLOAD_MULTIPLE_OBJECTS"", ""custom"": {""presignedExpiration"": {""value"": 600}}, ""resource"": ""{{ getPageConfig.response.AWS_S3_BUCKET }}"", ""fileObjects"": ""{{ \n\tFilePickerEKYC.files.map((file) => ({ \n\t\t...file, \n\t\tname: `internal/deal/${Global.URL.queryParams.deal_id}/client/${Global.URL.queryParams.client_id}/EKYC/${file.name}`\n\t}))\n}}"", ""responseType"": ""text"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.10""}}",2
7fdd5946-ba84-47a9-9d66-92544201b12c,"""s3""","{""action"": ""UPLOAD_MULTIPLE_OBJECTS"", ""custom"": {""presignedExpiration"": {""value"": 600}}, ""resource"": ""{{ getPageConfig.response.AWS_S3_BUCKET }}"", ""fileObjects"": ""{{ \n\tFilePickerNDA.files.map((file) => ({ \n\t\t...file, \n\t\tname: `internal/deal/${Global.URL.queryParams.deal_id}/client/${Global.URL.queryParams.client_id}/NDA/${file.name}`\n\t}))\n}}"", ""responseType"": ""text"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.10""}}",3
622675e8-a258-4007-8589-b510d6e2d2f7,"""s3""","{""action"": ""UPLOAD_MULTIPLE_OBJECTS"", ""custom"": {""presignedExpiration"": {""value"": 600}}, ""resource"": ""{{ getPageConfig.response.AWS_S3_BUCKET }}"", ""fileObjects"": ""{{ \n\tFilePickerINVCLPACK.files.map((file) => ({ \n\t\t...file, \n\t\tname: `internal/deal/${Global.URL.queryParams.deal_id}/sp/${getDealTasks.response[0].sp_id}/INVCLPACK/${file.name}`\n\t}))\n}}"", ""responseType"": ""text"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.10""}}",4
df12a6a6-1d59-48e8-a168-338b41fada8d,"""s3""","{""action"": ""UPLOAD_MULTIPLE_OBJECTS"", ""custom"": {""presignedExpiration"": {""value"": 600}}, ""resource"": ""{{ getPageConfig.response.AWS_S3_BUCKET }}"", ""fileObjects"": ""{{ \n\tFilePickerSPBAC.files.map((file) => ({ \n\t\t...file, \n\t\tname: `internal/deal/${Global.URL.queryParams.deal_id}/sp/${getDealTasks.response[0].sp_id}/SPBAC/${file.name}`\n\t}))\n}}"", ""responseType"": ""text"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.10""}}",5
c6402087-3295-45e0-9797-f9634a3a7aca,"""s3""","{""action"": ""UPLOAD_MULTIPLE_OBJECTS"", ""custom"": {""presignedExpiration"": {""value"": 600}}, ""resource"": ""{{ getPageConfig.response.AWS_S3_BUCKET }}"", ""fileObjects"": ""{{ \n\tFilePickerALCTOOL.files.map((file) => ({ \n\t\t...file, \n\t\tname: `internal/deal/${Global.URL.queryParams.deal_id}/sp/${getDealTasks.response[0].sp_id}/ALCTOOL/${file.name}`\n\t}))\n}}"", ""responseType"": ""text"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.10""}}",6
28d58fb6-96fb-4df7-bb1c-603eab66b5ed,"""s3""","{""action"": ""UPLOAD_MULTIPLE_OBJECTS"", ""custom"": {""presignedExpiration"": {""value"": 600}}, ""resource"": ""{{ getPageConfig.response.AWS_S3_BUCKET }}"", ""fileObjects"": ""{{ \n\tFilePickerSTI.files.map((file) => ({ \n\t\t...file, \n\t\tname: `internal/deal/${Global.URL.queryParams.deal_id}/sp/${getDealTasks.response[0].sp_id}/STI/${file.name}`\n\t}))\n}}"", ""responseType"": ""text"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.10""}}",7
505782d7-fd69-45e7-913f-97b939d7c1e5,"""s3""","{""action"": ""UPLOAD_MULTIPLE_OBJECTS"", ""custom"": {""presignedExpiration"": {""value"": 600}}, ""resource"": ""{{ getPageConfig.response.AWS_S3_BUCKET }}"", ""fileObjects"": ""{{ \n\tFilePickerSPATPL.files.map((file) => ({ \n\t\t...file, \n\t\tname: `internal/deal/${Global.URL.queryParams.deal_id}/sp/${getDealTasks.response[0].sp_id}/SPATPL/${file.name}`\n\t}))\n}}"", ""responseType"": ""text"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.10""}}",8
b3189035-e3f8-438d-bcc9-af3af5fe38e3,"""s3""","{""path"": ""weekly_orders.json"", ""action"": ""GET_OBJECT"", ""custom"": {""presignedExpiration"": {""value"": 600}}, ""resource"": ""wayfair-order-analytics"", ""responseType"": ""text"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.10""}}",9
c6a3291a-91fd-4650-acf3-0b758c580ae9,"""snowflake""","{""body"": ""select timestamp, activity, location from shipping_history where order_id = '{{Table1.selectedRow.id}}'"", ""usePreparedSql"": false, ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}}",1
3c26e8a6-1ca8-49bd-b938-af8ed4b91229,"""snowflake""","{""body"": ""-- Get shipping history of the order selected on the Grid   \n\nSELECT location, activity, timestamp\nFROM SHIPPING_HISTORY\nWHERE order_id = {{Grid1.selectedCell.id}};"", ""usePreparedSql"": false, ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}}",2
c6a3291a-91fd-4650-acf3-0b758c580ae9,"""snowflake""","{""body"": ""select timestamp, activity, location from shipping_history where order_id = '{{Table1.selectedRow.id}}'"", ""usePreparedSql"": false, ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}}",3
3c26e8a6-1ca8-49bd-b938-af8ed4b91229,"""snowflake""","{""body"": ""-- Get shipping history of the order selected on the Grid   \n\nSELECT location, activity, timestamp\nFROM SHIPPING_HISTORY\nWHERE order_id = {{Grid1.selectedCell.id}};"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}}",4
66c54fa5-21f2-4d9a-bab8-cc890347692d,"""snowflake""","{""body"": ""-- You can use SQL to query data (ex. SELECT * FROM orders;)\n\nselect *\nfrom shipping_status"", ""usePreparedSql"": false, ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}}",5
3c26e8a6-1ca8-49bd-b938-af8ed4b91229,"""snowflake""","{""body"": ""-- Get shipping history of the order selected on the Grid   \n\nSELECT location, activity, timestamp\nFROM SHIPPING_HISTORY\nWHERE order_id = {{Grid1.selectedCell.id}};"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}}",6
3c26e8a6-1ca8-49bd-b938-af8ed4b91229,"""snowflake""","{""body"": ""-- Get shipping history of the order selected on the Grid   \n\nSELECT location, activity, timestamp\nFROM SHIPPING_HISTORY\nWHERE order_id = {{Grid1.selectedCell.id}};"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}}",7
3c26e8a6-1ca8-49bd-b938-af8ed4b91229,"""snowflake""","{""body"": ""-- Get shipping history of the order selected on the Grid   \n\nSELECT location, activity, timestamp\nFROM SHIPPING_HISTORY\nWHERE order_id = {{Grid1.selectedCell.id}};"", ""usePreparedSql"": false, ""superblocksMetadata"": {""pluginVersion"": ""0.0.8""}}",8
